Site,Genus,ColonyID,Treatment_nonnum,Treatment,Replicate,Temperature,F0,Fm,Yield,Y
Harry's Bommie,Pocillopora,HBTRIAL22,T3,4,3,33.8,,,647,0.647
Harry's Bommie,Pocillopora,HBTRIAL23,T3,4,3,33.8,,,633.5,0.6335
Harry's Bommie,Pocillopora,HBTRIAL24,T3,4,3,33.8,,,663,0.663
Harry's Bommie,Porites,HBTRIAL25,T3,4,3,33.8,,,540,0.54
Harry's Bommie,Porites,HBTRIAL26,T3,4,3,33.8,,,551,0.551
Harry's Bommie,Porites,HBTRIAL27,T3,4,3,33.8,,,542.5,0.5425
Shallow Lagoon,Pocillopora,SL01,T3,4,1,33.8,354,1014,650,0.65
Shallow Lagoon,Pocillopora,SL02,T3,4,1,33.8,244,656,628,0.628
Shallow Lagoon,Pocillopora,SL03,T3,4,1,33.8,482,1355,644,0.644
Shallow Lagoon,Pocillopora,SL04,T3,4,1,33.8,401,1089,631,0.631
Shallow Lagoon,Pocillopora,SL05,T3,4,1,33.8,316,798,604,0.604
Shallow Lagoon,Pocillopora,SL06,T3,4,1,33.8,318,835,619,0.619
Shallow Lagoon,Pocillopora,SL07,T3,4,1,33.8,419,1109,622,0.622
Shallow Lagoon,Pocillopora,SL08,T3,4,1,33.8,346,951,636,0.636
Shallow Lagoon,Pocillopora,SL09,T3,4,1,33.8,244,656,628,0.628
Shallow Lagoon,Pocillopora,SL10,T3,4,1,33.8,462,1266,623,0.623
Shallow Lagoon,Porites,SL11,T3,4,1,33.8,639,1386,538,0.538
Shallow Lagoon,Porites,SL12,T3,4,1,33.8,598,1419,578,0.578
Shallow Lagoon,Porites,SL13,T3,4,1,33.8,735,1615,544,0.544
Shallow Lagoon,Porites,SL14,T3,4,1,33.8,675,1495,548,0.548
Shallow Lagoon,Porites,SL15,T3,4,1,33.8,608,1354,550,0.55
Shallow Lagoon,Porites,SL16,T3,4,1,33.8,518,1108,532,0.532
Shallow Lagoon,Porites,SL17,T3,4,1,33.8,667,1557,571,0.571
Shallow Lagoon,Porites,SL18,T3,4,1,33.8,542,1246,565,0.565
Shallow Lagoon,Porites,SL19,T3,4,1,33.8,791,1619,511,0.511
Shallow Lagoon,Porites,SL20,T3,4,1,33.8,783,1648,524,0.524
Shallow Lagoon,Pocillopora,SL01,T3,4,2,33.8,281,864,674,0.674
Shallow Lagoon,Pocillopora,SL02,T3,4,2,33.8,231,638,637,0.637
Shallow Lagoon,Pocillopora,SL03,T3,4,2,33.8,313,866,638,0.638
Shallow Lagoon,Pocillopora,SL04,T3,4,2,33.8,349,918,619,0.619
Shallow Lagoon,Pocillopora,SL05,T3,4,2,33.8,302,801,622,0.622
Shallow Lagoon,Pocillopora,SL06,T3,4,2,33.8,297,786,622,0.622
Shallow Lagoon,Pocillopora,SL07,T3,4,2,33.8,318,859,629,0.629
Shallow Lagoon,Pocillopora,SL08,T3,4,2,33.8,329,930,646,0.646
Shallow Lagoon,Pocillopora,SL09,T3,4,2,33.8,392,1065,631,0.631
Shallow Lagoon,Pocillopora,SL10,T3,4,2,33.8,344,898,616,0.616
Shallow Lagoon,Porites,SL11,T3,4,2,33.8,651,1419,541,0.541
Shallow Lagoon,Porites,SL12,T3,4,2,33.8,628,1525,588,0.588
Shallow Lagoon,Porites,SL13,T3,4,2,33.8,792,1698,533,0.533
Shallow Lagoon,Porites,SL14,T3,4,2,33.8,570,1240,540,0.54
Shallow Lagoon,Porites,SL15,T3,4,2,33.8,449,1000,551,0.551
Shallow Lagoon,Porites,SL16,T3,4,2,33.8,669,1389,518,0.518
Shallow Lagoon,Porites,SL17,T3,4,2,33.8,632,1469,569,0.569
Shallow Lagoon,Porites,SL18,T3,4,2,33.8,544,1324,589,0.589
Shallow Lagoon,Porites,SL19,T3,4,2,33.8,679,1553,562,0.562
Shallow Lagoon,Porites,SL20,T3,4,2,33.8,,,,
Deep Lagoon,Pocillopora,DL01,T3,4,1,33.8,345,946,635,0.635
Deep Lagoon,Pocillopora,DL02,T3,4,1,33.8,251,713,647,0.647
Deep Lagoon,Pocillopora,DL03,T3,4,1,33.8,310,834,628,0.628
Deep Lagoon,Pocillopora,DL04,T3,4,1,33.8,275,808,659,0.659
Deep Lagoon,Pocillopora,DL05,T3,4,1,33.8,299,818,634,0.634
Deep Lagoon,Pocillopora,DL06,T3,4,1,33.8,390,1078,638,0.638
Deep Lagoon,Pocillopora,DL07,T3,4,1,33.8,274,733,626,0.626
Deep Lagoon,Pocillopora,DL08,T3,4,1,33.8,247,627,606,0.606
Deep Lagoon,Pocillopora,DL09,T3,4,1,33.8,287,832,655,0.655
Deep Lagoon,Pocillopora,DL10,T3,4,1,33.8,147,408,639,0.639
Deep Lagoon,Porites,DL11,T3,4,1,33.8,297,827,640,0.64
Deep Lagoon,Porites,DL12,T3,4,1,33.8,411,1219,662,0.662
Deep Lagoon,Porites,DL13,T3,4,1,33.8,301,836,639,0.639
Deep Lagoon,Porites,DL14,T3,4,1,33.8,604,1426,576,0.576
Deep Lagoon,Porites,DL15,T3,4,1,33.8,306,855,642,0.642
Deep Lagoon,Porites,DL16,T3,4,1,33.8,360,993,637,0.637
Deep Lagoon,Porites,DL17,T3,4,1,33.8,456,1172,610,0.61
Deep Lagoon,Porites,DL18,T3,4,1,33.8,261,631,586,0.586
Deep Lagoon,Porites,DL19,T3,4,1,33.8,369,924,600,0.6
Deep Lagoon,Porites,DL20,T3,4,1,33.8,376,893,578,0.578
Reef Flat,Pocillopora,RF01,T3,4,1,33.8,353,918,615,0.615
Reef Flat,Pocillopora,RF02,T3,4,1,33.8,282,763,630,0.63
Reef Flat,Pocillopora,RF03,T3,4,1,33.8,356,898,603,0.603
Reef Flat,Pocillopora,RF04,T3,4,1,33.8,271,741,634,0.634
Reef Flat,Pocillopora,RF05,T3,4,1,33.8,259,699,629,0.629
Reef Flat,Pocillopora,RF06,T3,4,1,33.8,312,845,630,0.63
Reef Flat,Pocillopora,RF07,T3,4,1,33.8,338,921,633,0.633
Reef Flat,Pocillopora,RF08,T3,4,1,33.8,268,723,629,0.629
Reef Flat,Pocillopora,RF09,T3,4,1,33.8,292,793,631,0.631
Reef Flat,Pocillopora,RF10,T3,4,1,33.8,343,936,633,0.633
Reef Flat,Porites,RF11,T3,4,1,33.8,615,1062,420,0.42
Reef Flat,Porites,RF12,T3,4,1,33.8,600,1165,484,0.484
Reef Flat,Porites,RF13,T3,4,1,33.8,596,1379,567,0.567
Reef Flat,Porites,RF14,T3,4,1,33.8,497,1082,540,0.54
Reef Flat,Porites,RF15,T3,4,1,33.8,598,1187,496,0.496
Reef Flat,Porites,RF16,T3,4,1,33.8,433,1105,608,0.608
Reef Flat,Acropora,RF21,T3,4,1,33.8,350,987,645,0.645
Reef Flat,Acropora,RF22,T3,4,1,33.8,437,1084,596,0.596
Reef Flat,Acropora,RF23,T3,4,1,33.8,245,642,618,0.618
Reef Flat,Acropora,RF24,T3,4,1,33.8,380,979,611,0.611
Reef Flat,Acropora,RF25,T3,4,1,33.8,285,750,620,0.62
Reef Flat,Acropora,RF26,T3,4,1,33.8,276,737,625,0.625
Reef Flat,Acropora,RF27,T3,4,1,33.8,288,816,647,0.647
Reef Flat,Acropora,RF28,T3,4,1,33.8,322,861,626,0.626
Reef Flat,Acropora,RF29,T3,4,1,33.8,291,772,623,0.623
Reef Flat,Acropora,RF30,T3,4,1,33.8,265,748,645,0.645
Reef Flat,Pocillopora,RF01,T3,4,2,33.8,334,927,639,0.639
Reef Flat,Pocillopora,RF02,T3,4,2,33.8,141,405,651,0.651
Reef Flat,Pocillopora,RF03,T3,4,2,33.8,287,799,640,0.64
Reef Flat,Pocillopora,RF04,T3,4,2,33.8,283,789,641,0.641
Reef Flat,Pocillopora,RF05,T3,4,2,33.8,240,651,631,0.631
Reef Flat,Pocillopora,RF06,T3,4,2,33.8,301,836,639,0.639
Reef Flat,Pocillopora,RF07,T3,4,2,33.8,308,848,636,0.636
Reef Flat,Pocillopora,RF08,T3,4,2,33.8,380,1069,644,0.644
Reef Flat,Pocillopora,RF09,T3,4,2,33.8,299,833,641,0.641
Reef Flat,Pocillopora,RF10,T3,4,2,33.8,320,890,640,0.64
Reef Flat,Porites,RF11,T3,4,2,33.8,587,1117,474,0.474
Reef Flat,Porites,RF12,T3,4,2,33.8,566,1167,514,0.514
Reef Flat,Porites,RF13,T3,4,2,33.8,600,1437,582,0.582
Reef Flat,Porites,RF14,T3,4,2,33.8,299,680,560,0.56
Reef Flat,Porites,RF15,T3,4,2,33.8,490,892,450,0.45
Reef Flat,Porites,RF16,T3,4,2,33.8,445,1088,590,0.59
Reef Flat,Acropora,RF21,T3,4,2,33.8,340,889,617,0.617
Reef Flat,Acropora,RF22,T3,4,2,33.8,300,764,607,0.607
Reef Flat,Acropora,RF23,T3,4,2,33.8,429,1124,618,0.618
Reef Flat,Acropora,RF24,T3,4,2,33.8,282,811,652,0.652
Reef Flat,Acropora,RF25,T3,4,2,33.8,358,971,631,0.631
Reef Flat,Acropora,RF26,T3,4,2,33.8,145,364,601,0.601
Reef Flat,Acropora,RF27,T3,4,2,33.8,252,683,631,0.631
Reef Flat,Acropora,RF28,T3,4,2,33.8,297,829,641,0.641
Reef Flat,Acropora,RF29,T3,4,2,33.8,305,832,633,0.633
Reef Flat,Acropora,RF30,T3,4,2,33.8,290,852,659,0.659
Fourth Point,Pocillopora,FP01,T3,4,1,33.8,316,891,645,0.645
Fourth Point,Pocillopora,FP01,T3,4,2,33.8,241,704,657,0.657
Fourth Point,Pocillopora,FP02,T3,4,1,33.8,187,420,554,0.554
Fourth Point,Pocillopora,FP02,T3,4,2,33.8,181,487,628,0.628
Fourth Point,Pocillopora,FP03,T3,4,1,33.8,226,629,640,0.64
Fourth Point,Pocillopora,FP03,T3,4,2,33.8,150,412,635,0.635
Fourth Point,Pocillopora,FP04,T3,4,1,33.8,165,481,656,0.656
Fourth Point,Pocillopora,FP04,T3,4,2,33.8,276,835,669,0.669
Fourth Point,Pocillopora,FP05,T3,4,1,33.8,144,369,609,0.609
Fourth Point,Pocillopora,FP05,T3,4,2,33.8,133,371,641,0.641
Fourth Point,Pocillopora,FP06,T3,4,1,33.8,285,739,614,0.614
Fourth Point,Pocillopora,FP06,T3,4,2,33.8,171,469,635,0.635
Fourth Point,Pocillopora,FP07,T3,4,1,33.8,305,817,626,0.626
Fourth Point,Pocillopora,FP07,T3,4,2,33.8,214,626,658,0.658
Fourth Point,Pocillopora,FP08,T3,4,1,33.8,276,747,630,0.63
Fourth Point,Pocillopora,FP08,T3,4,2,33.8,126,337,626,0
Fourth Point,Pocillopora,FP09,T3,4,1,33.8,150,412,635,0.635
Fourth Point,Pocillopora,FP09,T3,4,2,33.8,213,605,647,0.647
Fourth Point,Pocillopora,FP10,T3,4,1,33.8,259,764,660,0.66
Fourth Point,Pocillopora,FP10,T3,4,2,33.8,147,444,668,0.668
Fourth Point,Porites,FP11,T3,4,1,33.8,477,1244,616,0.616
Fourth Point,Porites,FP11,T3,4,2,33.8,444,1188,626,0.626
Fourth Point,Porites,FP12,T3,4,1,33.8,492,1186,585,0.585
Fourth Point,Porites,FP12,T3,4,2,33.8,462,1037,554,0.554
Fourth Point,Porites,FP13,T3,4,1,33.8,309,685,548,0.548
Fourth Point,Porites,FP13,T3,4,2,33.8,389,876,555,0.555
Fourth Point,Porites,FP14,T3,4,1,33.8,277,658,579,0.579
Fourth Point,Porites,FP14,T3,4,2,33.8,309,746,585,0.585
Fourth Point,Porites,FP15,T3,4,1,33.8,422,1026,588,0.588
Fourth Point,Porites,FP15,T3,4,2,33.8,448,1150,610,0.61
Fourth Point,Acropora,FP21,T3,4,1,33.8,256,665,615,0.615
Fourth Point,Acropora,FP21,T3,4,2,33.8,210,533,606,0.606
Fourth Point,Acropora,FP22,T3,4,1,33.8,236,587,597,0.597
Fourth Point,Acropora,FP22,T3,4,2,33.8,304,800,620,0.62
Fourth Point,Acropora,FP23,T3,4,1,33.8,158,473,665,0.665
Fourth Point,Acropora,FP23,T3,4,2,33.8,137,388,646,0.646
Fourth Point,Acropora,FP24,T3,4,1,33.8,271,604,551,0.551
Fourth Point,Acropora,FP24,T3,4,2,33.8,258,609,576,0.576
Fourth Point,Acropora,FP25,T3,4,1,33.8,291,645,548,0.548
Fourth Point,Acropora,FP25,T3,4,2,33.8,238,547,564,0.564
Fourth Point,Acropora,FP26,T3,4,1,33.8,348,890,608,0.608
Fourth Point,Acropora,FP26,T3,4,2,33.8,167,337,504,0.504
Fourth Point,Acropora,FP27,T3,4,1,33.8,176,512,656,0.656
Fourth Point,Acropora,FP27,T3,4,2,33.8,217,556,609,0.609
Fourth Point,Acropora,FP28,T3,4,1,33.8,278,755,631,0.631
Fourth Point,Acropora,FP28,T3,4,2,33.8,269,709,620,0.62
Fourth Point,Acropora,FP29,T3,4,1,33.8,261,728,641,0.641
Fourth Point,Acropora,FP29,T3,4,2,33.8,236,571,586,0.586
Fourth Point,Acropora,FP30,T3,4,1,33.8,222,562,604,0.604
Fourth Point,Acropora,FP30,T3,4,2,33.8,308,820,624,0.624
Reef Crest,Pocillopora,RC01,T3,4,1,33.8,239,633,622,0.622
Reef Crest,Pocillopora,RC01,T3,4,2,33.8,273,754,637,0.637
Reef Crest,Pocillopora,RC02,T3,4,1,33.8,348,896,611,0.611
Reef Crest,Pocillopora,RC02,T3,4,2,33.8,287,771,627,0.627
Reef Crest,Pocillopora,RC03,T3,4,1,33.8,263,722,635,0.635
Reef Crest,Pocillopora,RC03,T3,4,2,33.8,277,763,636,0.636
Reef Crest,Pocillopora,RC04,T3,4,1,33.8,297,781,619,0.619
Reef Crest,Pocillopora,RC04,T3,4,2,33.8,296,831,643,0.643
Reef Crest,Pocillopora,RC05,T3,4,1,33.8,257,683,623,0.623
Reef Crest,Pocillopora,RC05,T3,4,2,33.8,306,899,659,0.659
Reef Crest,Pocillopora,RC06,T3,4,1,33.8,350,980,642,0.642
Reef Crest,Pocillopora,RC06,T3,4,2,33.8,381,1092,651,0.651
Reef Crest,Pocillopora,RC07,T3,4,1,33.8,217,627,653,0.653
Reef Crest,Pocillopora,RC07,T3,4,2,33.8,306,844,637,0.637
Reef Crest,Pocillopora,RC08,T3,4,1,33.8,325,893,636,0.636
Reef Crest,Pocillopora,RC08,T3,4,2,33.8,299,853,649,0.649
Reef Crest,Pocillopora,RC09,T3,4,1,33.8,341,903,622,0.622
Reef Crest,Pocillopora,RC09,T3,4,2,33.8,305,829,632,0.632
Reef Crest,Pocillopora,RC10,T3,4,1,33.8,381,1166,673,0.673
Reef Crest,Pocillopora,RC10,T3,4,2,33.8,343,933,632,0.632
Reef Crest,Porites,RC11,T3,4,1,33.8,239,568,579,0.579
Reef Crest,Porites,RC11,T3,4,2,33.8,246,648,620,0.62
Reef Crest,Porites,RC12,T3,4,1,33.8,435,930,532,0.532
Reef Crest,Porites,RC12,T3,4,2,33.8,369,948,610,0.61
Reef Crest,Porites,RC13,T3,4,1,33.8,403,982,589,0.589
Reef Crest,Porites,RC13,T3,4,2,33.8,435,1109,607,0.607
Reef Crest,Porites,RC14,T3,4,1,33.8,377,940,598,0.598
Reef Crest,Porites,RC14,T3,4,2,33.8,405,976,585,0.585
Reef Crest,Porites,RC15,T3,4,1,33.8,501,1262,603,0.603
Reef Crest,Porites,RC15,T3,4,2,33.8,485,1122,567,0.567
Reef Crest,Porites,RC16,T3,4,1,33.8,334,876,618,0.618
Reef Crest,Porites,RC16,T3,4,2,33.8,339,884,616,0.616
Reef Crest,Porites,RC17,T3,4,1,33.8,385,988,610,0.61
Reef Crest,Porites,RC17,T3,4,2,33.8,377,966,609,0.609
Reef Crest,Porites,RC18,T3,4,1,33.8,390,861,547,0.547
Reef Crest,Porites,RC18,T3,4,2,33.8,349,841,585,0.585
Reef Crest,Porites,RC19,T3,4,1,33.8,434,1160,625,0.625
Reef Crest,Porites,RC19,T3,4,2,33.8,386,1004,615,0.615
Reef Crest,Porites,RC20,T3,4,1,33.8,393,981,599,0.599
Reef Crest,Porites,RC20,T3,4,2,33.8,241,649,628,0.628
Reef Crest,Acropora,RC21,T3,4,1,33.8,332,1093,696,0.696
Reef Crest,Acropora,RC21,T3,4,2,33.8,292,799,634,0.634
Reef Crest,Acropora,RC22,T3,4,1,33.8,339,1007,663,0.663
Reef Crest,Acropora,RC22,T3,4,2,33.8,346,999,653,0.653
Reef Crest,Acropora,RC23,T3,4,1,33.8,370,1026,639,0.639
Reef Crest,Acropora,RC23,T3,4,2,33.8,381,1057,639,0.639
Reef Crest,Acropora,RC24,T3,4,1,33.8,397,1021,611,0.611
Reef Crest,Acropora,RC24,T3,4,2,33.8,294,813,638,0.638
Reef Crest,Acropora,RC25,T3,4,1,33.8,430,1146,624,0.624
Reef Crest,Acropora,RC25,T3,4,2,33.8,381,1052,637,0.637
Reef Crest,Acropora,RC26,T3,4,1,33.8,309,837,630,0.63
Reef Crest,Acropora,RC26,T3,4,2,33.8,278,736,622,0.622
Reef Crest,Acropora,RC27,T3,4,1,33.8,411,1155,644,0.644
Reef Crest,Acropora,RC27,T3,4,2,33.8,355,911,610,0.61
Reef Crest,Acropora,RC28,T3,4,1,33.8,361,1031,649,0.649
Reef Crest,Acropora,RC28,T3,4,2,33.8,291,750,612,0.612
Reef Crest,Acropora,RC29,T3,4,1,33.8,348,807,568,0.568
Reef Crest,Acropora,RC29,T3,4,2,33.8,429,1132,621,0.621
Reef Crest,Acropora,RC30,T3,4,1,33.8,403,1042,613,0.613
Reef Crest,Acropora,RC30,T3,4,2,33.8,388,1063,634,0.634
Harry's Bommie,Pocillopora,HB01,T3,4,1,33.8,271,761,643,0.643
Harry's Bommie,Pocillopora,HB01,T3,4,2,33.8,149,462,677,0.677
Harry's Bommie,Pocillopora,HB02,T3,4,1,33.8,327,910,640,0.64
Harry's Bommie,Pocillopora,HB02,T3,4,2,33.8,194,546,644,0.644
Harry's Bommie,Pocillopora,HB03,T3,4,1,33.8,217,591,632,0.632
Harry's Bommie,Pocillopora,HB03,T3,4,2,33.8,94,273,655,0
Harry's Bommie,Pocillopora,HB04,T3,4,1,33.8,331,799,585,0.585
Harry's Bommie,Pocillopora,HB04,T3,4,2,33.8,281,787,642,0.642
Harry's Bommie,Pocillopora,HB05,T3,4,1,33.8,266,735,638,0.638
Harry's Bommie,Pocillopora,HB05,T3,4,2,33.8,257,685,624,0.624
Harry's Bommie,Pocillopora,HB06,T3,4,1,33.8,200,550,636,0.636
Harry's Bommie,Pocillopora,HB06,T3,4,2,33.8,277,775,642,0.642
Harry's Bommie,Pocillopora,HB07,T3,4,1,33.8,234,626,626,0.626
Harry's Bommie,Pocillopora,HB07,T3,4,2,33.8,136,397,657,0.657
Harry's Bommie,Pocillopora,HB08,T3,4,1,33.8,249,671,628,0.628
Harry's Bommie,Pocillopora,HB08,T3,4,2,33.8,284,749,620,0.62
Harry's Bommie,Pocillopora,HB09,T3,4,1,33.8,306,803,618,0.618
Harry's Bommie,Pocillopora,HB09,T3,4,2,33.8,268,734,634,0.634
Harry's Bommie,Pocillopora,HB10,T3,4,1,33.8,187,443,577,0.577
Harry's Bommie,Pocillopora,HB10,T3,4,2,33.8,162,468,653,0.653
Harry's Bommie,Porites,HB11,T3,4,1,33.8,156,331,528,0.528
Harry's Bommie,Porites,HB11,T3,4,2,33.8,190,438,566,0.566
Harry's Bommie,Porites,HB12,T3,4,1,33.8,444,1288,655,0.655
Harry's Bommie,Porites,HB12,T3,4,2,33.8,429,1195,641,0.641
Harry's Bommie,Porites,HB13,T3,4,1,33.8,442,973,545,0.545
Harry's Bommie,Porites,HB13,T3,4,2,33.8,438,1002,562,0.562
Harry's Bommie,Porites,HB14,T3,4,1,33.8,381,911,581,0.581
Harry's Bommie,Porites,HB14,T3,4,2,33.8,387,951,593,0.593
Harry's Bommie,Porites,HB15,T3,4,1,33.8,574,1353,575,0.575
Harry's Bommie,Porites,HB15,T3,4,2,33.8,548,1223,551,0.551
Harry's Bommie,Porites,HB16,T3,4,1,33.8,605,1242,512,0.512
Harry's Bommie,Porites,HB16,T3,4,2,33.8,620,1321,530,0.53
Harry's Bommie,Porites,HB17,T3,4,1,33.8,414,970,573,0.573
Harry's Bommie,Porites,HB17,T3,4,2,33.8,388,1021,619,0.619
Harry's Bommie,Porites,HB18,T3,4,1,33.8,514,1157,555,0.555
Harry's Bommie,Porites,HB18,T3,4,2,33.8,540,1219,557,0.557
Harry's Bommie,Porites,HB19,T3,4,1,33.8,505,1156,563,0.563
Harry's Bommie,Porites,HB19,T3,4,2,33.8,451,1116,595,0.595
Harry's Bommie,Porites,HB20,T3,4,1,33.8,583,1323,559,0.559
Harry's Bommie,Porites,HB20,T3,4,2,33.8,521,1283,593,0.593
Harry's Bommie,Acropora,HB21,T3,4,1,33.8,303,750,596,0.596
Harry's Bommie,Acropora,HB21,T3,4,2,33.8,244,650,624,0.624
Harry's Bommie,Acropora,HB22,T3,4,1,33.8,370,940,606,0.606
Harry's Bommie,Acropora,HB22,T3,4,2,33.8,326,830,607,0.607
Harry's Bommie,Acropora,HB23,T3,4,1,33.8,239,601,602,0.602
Harry's Bommie,Acropora,HB23,T3,4,2,33.8,154,365,578,0.578
Harry's Bommie,Acropora,HB24,T3,4,1,33.8,246,660,627,0.627
Harry's Bommie,Acropora,HB24,T3,4,2,33.8,163,468,651,0.651
Harry's Bommie,Acropora,HB25,T3,4,1,33.8,281,620,546,0.546
Harry's Bommie,Acropora,HB25,T3,4,2,33.8,220,569,613,0.613
Harry's Bommie,Acropora,HB26,T3,4,1,33.8,217,582,627,0.627
Harry's Bommie,Acropora,HB26,T3,4,2,33.8,273,740,631,0.631
Harry's Bommie,Acropora,HB27,T3,4,1,33.8,297,750,604,0.604
Harry's Bommie,Acropora,HB27,T3,4,2,33.8,204,482,576,0.576
